match_id,date,league,season,home_team,away_team,home_goals,away_goals,home_open_odds,draw_open_odds,away_open_odds,home_close_odds,draw_close_odds,away_close_odds,asian_handicap,odds_move_count,home_rank,away_rank,home_points_per_game,away_points_per_game,home_xg,away_xg,home_shots,away_shots,result_label,result_code
SAMPLE_0001,2025-08-13,EPL,2025-2026,Arbor City,Northport,3,4,2.12,5.98,3.03,2.23,6.02,2.94,0.11,2,5,8,1.91,1.8,3.46,4.19,14,15,AWAY,2
SAMPLE_0002,2025-08-17,EPL,2025-2026,Arbor City,Northport,5,4,2.05,5.95,3.09,2.04,5.88,3.01,0.11,8,6,7,1.91,1.8,5.42,4.36,22,19,HOME,0
SAMPLE_0003,2025-08-19,EPL,2025-2026,Arbor City,Westhaven,3,4,2.02,5.76,3.17,1.99,5.72,3.11,0.17,2,2,3,1.91,1.74,2.94,4.49,14,19,AWAY,2
SAMPLE_0004,2025-08-23,EPL,2025-2026,Arbor City,Westhaven,4,5,1.96,5.47,3.2,2.01,5.48,3.27,0.17,7,2,6,1.91,1.74,4.25,5.39,18,19,AWAY,2
SAMPLE_0005,2025-08-25,EPL,2025-2026,Arbor City,Kingsbridge,1,2,1.94,5.36,3.61,1.99,5.4,3.68,0.25,3,4,3,1.91,1.66,1.18,1.69,11,15,AWAY,2
SAMPLE_0006,2025-08-29,EPL,2025-2026,Arbor City,Kingsbridge,7,1,1.91,5.57,3.49,1.95,5.59,3.43,0.25,2,5,8,1.91,1.66,7.22,1.04,25,11,HOME,0
SAMPLE_0007,2025-08-31,EPL,2025-2026,Arbor City,Lake Albion,2,2,1.88,5.33,4.15,2.03,5.23,4.09,0.35,4,9,9,1.91,1.56,1.79,2.39,15,12,DRAW,1
SAMPLE_0008,2025-09-04,EPL,2025-2026,Arbor City,Lake Albion,2,4,1.84,5.08,4.08,1.78,5.07,4.19,0.35,2,1,9,1.91,1.56,2.15,3.89,13,15,AWAY,2
SAMPLE_0009,2025-09-06,EPL,2025-2026,Arbor City,Southford,4,4,1.75,5.38,4.45,1.83,5.31,4.54,0.42,7,3,6,1.91,1.49,4.19,4.0,19,15,DRAW,1
SAMPLE_0010,2025-09-10,EPL,2025-2026,Arbor City,Southford,7,3,1.83,5.09,4.42,1.69,5.22,4.59,0.42,3,9,2,1.91,1.49,7.09,3.64,26,17,HOME,0
SAMPLE_0011,2025-09-12,EPL,2025-2026,Northport,Arbor City,4,0,2.6,5.78,2.46,2.39,5.78,2.38,-0.11,8,6,4,1.8,1.91,4.1,0.47,17,7,HOME,0
SAMPLE_0012,2025-09-16,EPL,2025-2026,Northport,Arbor City,6,5,2.54,5.79,2.38,2.55,5.81,2.63,-0.11,8,2,6,1.8,1.91,5.94,5.11,22,19,HOME,0
SAMPLE_0013,2025-09-18,EPL,2025-2026,Northport,Westhaven,0,2,2.14,5.13,2.89,2.09,5.06,2.88,0.06,10,8,3,1.8,1.74,0.84,1.81,10,15,AWAY,2
SAMPLE_0014,2025-09-22,EPL,2025-2026,Northport,Westhaven,1,2,2.19,5.12,3.0,2.23,5.09,2.99,0.06,8,5,2,1.8,1.74,1.13,2.12,11,11,AWAY,2
SAMPLE_0015,2025-09-24,EPL,2025-2026,Northport,Kingsbridge,4,3,2.12,5.23,3.35,2.16,5.17,3.24,0.14,2,8,1,1.8,1.66,4.34,2.68,16,17,HOME,0
SAMPLE_0016,2025-09-28,EPL,2025-2026,Northport,Kingsbridge,5,6,2.13,4.97,3.23,1.95,5.0,3.4,0.14,9,4,4,1.8,1.66,5.46,6.1,20,20,AWAY,2
SAMPLE_0017,2025-09-30,EPL,2025-2026,Northport,Lake Albion,4,4,1.99,4.83,3.61,2.07,4.81,3.73,0.24,7,1,6,1.8,1.56,4.42,3.73,20,18,DRAW,1
SAMPLE_0018,2025-10-04,EPL,2025-2026,Northport,Lake Albion,6,7,1.99,4.85,3.74,1.76,4.87,3.75,0.24,3,9,8,1.8,1.56,6.68,6.58,20,25,AWAY,2
SAMPLE_0019,2025-10-06,EPL,2025-2026,Northport,Southford,5,4,1.96,4.58,4.08,1.87,4.57,4.06,0.31,10,2,1,1.8,1.49,4.88,4.16,23,15,HOME,0
SAMPLE_0020,2025-10-10,EPL,2025-2026,Northport,Southford,7,7,2.01,4.48,4.06,2.14,4.35,3.93,0.31,8,9,5,1.8,1.49,6.96,7.33,25,25,DRAW,1
SAMPLE_0021,2025-10-12,EPL,2025-2026,Westhaven,Arbor City,3,4,2.71,5.66,2.34,2.76,5.6,2.32,-0.17,9,7,8,1.74,1.91,3.08,4.36,15,19,AWAY,2
SAMPLE_0022,2025-10-16,EPL,2025-2026,Westhaven,Arbor City,4,3,2.74,5.49,2.34,2.85,5.6,2.33,-0.17,2,2,2,1.74,1.91,4.17,3.61,19,16,HOME,0
SAMPLE_0023,2025-10-18,EPL,2025-2026,Westhaven,Northport,2,4,2.43,5.19,2.61,2.25,5.26,2.55,-0.06,8,2,4,1.74,1.8,2.0,4.33,17,16,AWAY,2
SAMPLE_0024,2025-10-22,EPL,2025-2026,Westhaven,Northport,2,2,2.47,5.17,2.72,2.68,5.18,2.74,-0.06,7,1,3,1.74,1.8,1.95,2.3,14,14,DRAW,1
SAMPLE_0025,2025-10-24,EPL,2025-2026,Westhaven,Kingsbridge,2,1,2.24,4.96,3.15,2.14,4.99,3.11,0.08,6,6,6,1.74,1.66,2.39,1.1,15,10,HOME,0
SAMPLE_0026,2025-10-28,EPL,2025-2026,Westhaven,Kingsbridge,6,4,2.28,4.78,3.15,2.32,4.76,3.2,0.08,6,5,2,1.74,1.66,6.48,3.65,25,15,HOME,0
SAMPLE_0027,2025-10-30,EPL,2025-2026,Westhaven,Lake Albion,2,3,2.0,4.38,3.67,2.04,4.34,3.72,0.18,3,7,7,1.74,1.56,2.23,3.17,14,16,AWAY,2
SAMPLE_0028,2025-11-03,EPL,2025-2026,Westhaven,Lake Albion,1,1,2.19,4.39,3.6,2.2,4.41,3.76,0.18,3,9,2,1.74,1.56,0.92,1.07,15,9,DRAW,1
SAMPLE_0029,2025-11-05,EPL,2025-2026,Westhaven,Southford,3,0,1.99,4.2,3.85,1.97,4.18,3.83,0.25,7,1,7,1.74,1.49,3.41,0.4,16,11,HOME,0
SAMPLE_0030,2025-11-09,EPL,2025-2026,Westhaven,Southford,6,2,2.05,4.34,3.84,1.97,4.41,3.91,0.25,9,3,1,1.74,1.49,6.0,2.36,22,12,HOME,0
SAMPLE_0031,2025-11-11,EPL,2025-2026,Kingsbridge,Arbor City,0,4,3.04,5.23,2.22,2.8,5.14,2.19,-0.25,6,8,1,1.66,1.91,0.8,3.85,8,18,AWAY,2
